===== 2026-09-24 13:31:25 更新 =====
新增 680 / 减少 276 / 变更 1173

--- 新增模型（680）---
+ aihubmix/agnes-2.5-flash  [aihubmix/chat] 入$0.03 出$0.15
+ fal_ai/medium/1024-x-1536/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.01029
+ fal_ai/medium/1024-x-1536/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.01029
+ fal_ai/medium/1024-x-1536/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.01029
+ fal_ai/medium/1024-x-768/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.00903
+ fal_ai/medium/1024-x-768/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.00903
+ fal_ai/medium/1024-x-768/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.00903
+ fal_ai/medium/1024-x-768/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.00903
+ fal_ai/medium/1920-x-1080/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.01029
+ fal_ai/medium/1920-x-1080/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.01029
+ fal_ai/medium/1920-x-1080/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.01029
+ fal_ai/medium/1920-x-1080/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.01029
+ fal_ai/medium/2560-x-1440/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.01434
+ fal_ai/medium/2560-x-1440/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.01434
+ fal_ai/medium/2560-x-1440/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.01434
+ fal_ai/medium/2560-x-1440/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.01434
+ fal_ai/medium/3840-x-2160/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.02595
+ fal_ai/medium/3840-x-2160/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.02595
+ fal_ai/medium/3840-x-2160/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.02595
+ fal_ai/medium/3840-x-2160/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.02595
+ fal_ai/minimax/h3/reference-to-video  [fal_ai/video_generation] 入- 出-
+ fal_ai/minimax/h3/text-to-video  [fal_ai/video_generation] 入- 出-
+ fal_ai/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.03612
+ fal_ai/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.03612
+ fal_ai/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.03612
+ fal_ai/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.03612
+ fal_ai/xhigh/1024-x-1024/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.09366
+ fal_ai/xhigh/1024-x-1024/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.09366
+ fal_ai/xhigh/1024-x-1024/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.09366
+ fal_ai/xhigh/1024-x-1024/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.09366
+ fal_ai/xhigh/1024-x-1536/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.07377
+ fal_ai/xhigh/1024-x-1536/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.07377
+ fal_ai/xhigh/1024-x-1536/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.07377
+ fal_ai/xhigh/1024-x-1536/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.07377
+ fal_ai/xhigh/1024-x-768/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.0642
+ fal_ai/xhigh/1024-x-768/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.0642
+ fal_ai/xhigh/1024-x-768/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.0642
+ fal_ai/xhigh/1024-x-768/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.0642
+ fal_ai/xhigh/1920-x-1080/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.07041
+ fal_ai/xhigh/1920-x-1080/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.07041
+ fal_ai/xhigh/1920-x-1080/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.07041
+ fal_ai/xhigh/1920-x-1080/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.07041
+ fal_ai/xhigh/2560-x-1440/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.09828
+ fal_ai/xhigh/2560-x-1440/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.09828
+ fal_ai/xhigh/2560-x-1440/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.09828
+ fal_ai/xhigh/2560-x-1440/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.09828
+ fal_ai/xhigh/3840-x-2160/openai/gpt-image-2.5/flare/edit  [fal_ai/image_generation] 入- 出- 图$0.1779
+ fal_ai/xhigh/3840-x-2160/openai/gpt-image-2.5/flare/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.1779
+ fal_ai/xhigh/3840-x-2160/openai/gpt-image-2.5/sunburst/edit  [fal_ai/image_generation] 入- 出- 图$0.1779
+ fal_ai/xhigh/3840-x-2160/openai/gpt-image-2.5/sunburst/text-to-image  [fal_ai/image_generation] 入- 出- 图$0.1779
+ fireworks_ai/accounts/fireworks/models/ember-1  [fireworks_ai/chat] 入$3 出$15
+ fireworks_ai/accounts/fireworks/routers/glm-5p3-fast  [fireworks_ai/chat] 入$2.1 出$6.6
+ fireworks_ai/deepseek-v4-pro-0813  [fireworks_ai/chat] 入$1.32 出$3.96
+ fireworks_ai/glm-5p3  [fireworks_ai/chat] 入$1.4 出$4.4
+ fireworks_ai/glm-5p3-fast  [fireworks_ai/chat] 入$2.1 出$6.6
+ fireworks_ai/glm-5p3-flash  [fireworks_ai/chat] 入$0.15 出$0.5
+ gemini-3.8-flash-cyber  [vertex_ai-language-models/chat] 入$1.5 出$7.5
+ gemini-3.8-live  [gemini/realtime] 入$0.75 出$4.5
+ gemini-3.8-live-extended-thinking  [gemini/realtime] 入$0.75 出$4.5
+ gemini/deep-research-max-preview-04-2026  [gemini/chat] 入$2 出$12
+ gemini/deep-research-preview-04-2026  [gemini/chat] 入$2 出$12
+ gemini/gemini-3.8-flash-lite-tts  [gemini/audio_speech] 入$0.5 出$6
+ gemini/gemini-3.8-flash-tts  [gemini/audio_speech] 入$0.5 出$9
+ gemini/gemini-3.8-live  [gemini/realtime] 入$0.75 出$4.5
+ gemini/gemini-3.8-live-extended-thinking  [gemini/realtime] 入$0.75 出$4.5
+ gemini/lyria-realtime-exp  [gemini/chat] 入$0 出$0 图$0.08
+ global.anthropic.claude-mythos-5-1  [bedrock_converse/chat] 入$10 出$50
+ global.anthropic.claude-opus-5-5  [bedrock_converse/chat] 入$4 出$20
+ global.moonshotai.kimi-k3  [bedrock_converse/chat] 入$3 出$15
+ global.openai.gpt-5.4  [bedrock_converse/chat] 入$2.75 出$16.5
+ global.openai.gpt-5.5  [bedrock_converse/chat] 入$5.5 出$33
+ global.openai.gpt-6-luna  [bedrock_converse/chat] 入$0.1 出$0.5
+ global.openai.gpt-6-sol  [bedrock_converse/chat] 入$2 出$10
+ gpt-5.5-cyber  [openai/chat] 入$12.5 出$75
+ gpt-6-luna  [openai/chat] 入$0.1 出$0.5
+ gpt-6-sol  [openai/chat] 入$2 出$10
+ gpt-rosalind-research  [openai/chat] 入$5 出$25
+ groq/llama-guard-3-8b  [groq/chat] 入$0.2 出$0.2
+ jp.anthropic.claude-opus-5-5  [bedrock_converse/chat] 入$4.4 出$22
+ mistral.pixtral-large-2502-v1:0  [bedrock_converse/chat] 入$2 出$6
+ mistral/zai-glm-5  [mistral/chat] 入$1.4 出$4.4
+ mistral/zai-glm-5-3  [mistral/chat] 入$1.4 出$4.4
+ mistral/zai-glm-latest  [mistral/chat] 入$1.4 出$4.4
+ moonshotai.kimi-k3  [bedrock_converse/chat] 入$3 出$15
+ nebius/deepseek-ai/DeepSeek-V4-Pro-0813  [nebius/chat] 入$1.32 出$3.96
+ nebius/zai-org/GLM-5.3  [nebius/chat] 入$1.4 出$4.4
+ openai.gpt-6-luna  [bedrock_converse/chat] 入$0.1 出$0.5
+ openai.gpt-6-sol  [bedrock_converse/chat] 入$2 出$10
+ openrouter/aion-labs/aion-2.0  [openrouter/chat] 入$0.8 出$1.6
+ openrouter/aion-labs/aion-3.0  [openrouter/chat] 入$3 出$6
+ openrouter/aion-labs/aion-3.0-mini  [openrouter/chat] 入$0.7 出$1.4
+ openrouter/aion-labs/aion-3.5  [openrouter/chat] 入$3 出$6
+ openrouter/aion-labs/aion-3.5-mini  [openrouter/chat] 入$0.7 出$1.4
+ openrouter/aion-labs/aion-rp-llama-3.1-8b  [openrouter/chat] 入$0.8 出$1.6
+ openrouter/amazon/nova-2-lite-v1  [openrouter/chat] 入$0.3 出$2.5
+ openrouter/amazon/nova-lite-v1  [openrouter/chat] 入$0.06 出$0.24
+ openrouter/amazon/nova-micro-v1  [openrouter/chat] 入$0.035 出$0.14
+ openrouter/amazon/nova-premier-v1  [openrouter/chat] 入$2.5 出$12.5
+ openrouter/amazon/nova-pro-v1  [openrouter/chat] 入$0.8 出$3.2
+ openrouter/anthracite-org/magnum-v4-72b  [openrouter/chat] 入$2.5 出$5
+ openrouter/anthropic/claude-fable-5.1:batch  [openrouter/chat] 入$5 出$25
+ openrouter/anthropic/claude-fable-5:batch  [openrouter/chat] 入$5 出$25
+ openrouter/anthropic/claude-haiku-4.5:batch  [openrouter/chat] 入$0.5 出$2.5
+ openrouter/anthropic/claude-opus-4.1:batch  [openrouter/chat] 入$7.5 出$37.5
+ openrouter/anthropic/claude-opus-4.5:batch  [openrouter/chat] 入$2.5 出$12.5
+ openrouter/anthropic/claude-opus-4.6:batch  [openrouter/chat] 入$2.5 出$12.5
+ openrouter/anthropic/claude-opus-4.7:batch  [openrouter/chat] 入$2.5 出$12.5
+ openrouter/anthropic/claude-opus-4.8:batch  [openrouter/chat] 入$2.5 出$12.5
+ openrouter/anthropic/claude-opus-5.5  [openrouter/chat] 入$4 出$20
+ openrouter/anthropic/claude-opus-5.5:batch  [openrouter/chat] 入$2 出$10
+ openrouter/anthropic/claude-opus-5:batch  [openrouter/chat] 入$2.5 出$12.5
+ openrouter/anthropic/claude-sonnet-4.5:batch  [openrouter/chat] 入$1.5 出$7.5
+ openrouter/anthropic/claude-sonnet-4.6:batch  [openrouter/chat] 入$1.5 出$7.5
+ openrouter/anthropic/claude-sonnet-5:batch  [openrouter/chat] 入$1 出$5
+ openrouter/arcee-ai/trinity-large-thinking  [openrouter/chat] 入$0.25 出$0.8
+ openrouter/baidu/ernie-4.5-vl-424b-a47b  [openrouter/chat] 入$0.42 出$1.25
+ openrouter/bytedance-seed/seed-1.6  [openrouter/chat] 入$0.25 出$2
+ openrouter/bytedance-seed/seed-1.6-flash  [openrouter/chat] 入$0.075 出$0.3
+ openrouter/bytedance-seed/seed-2-1-turbo  [openrouter/chat] 入$0.5 出$2.5
+ openrouter/bytedance-seed/seed-2.0-code  [openrouter/chat] 入$0.5 出$3
+ openrouter/bytedance-seed/seed-2.0-lite  [openrouter/chat] 入$0.25 出$2
+ openrouter/bytedance-seed/seed-2.0-mini  [openrouter/chat] 入$0.1 出$0.4
+ openrouter/cognitivecomputations/dolphin-mistral-24b-venice-edition  [openrouter/chat] 入$0.2 出$0.9
+ openrouter/cohere/command-a  [openrouter/chat] 入$2.5 出$10
+ openrouter/cohere/command-a-plus  [openrouter/chat] 入$0.3 出$1.5
+ openrouter/cohere/command-r-08-2024  [openrouter/chat] 入$0.15 出$0.6
+ openrouter/cohere/command-r-plus-08-2024  [openrouter/chat] 入$2.5 出$10
+ openrouter/cohere/command-r7b-12-2024  [openrouter/chat] 入$0.0375 出$0.15
+ openrouter/cohere/north-mini-code:free  [openrouter/chat] 入$0 出$0
+ openrouter/deepseek/deepseek-v4.1-flash:batch  [openrouter/chat] 入$0.112 出$0.336
+ openrouter/dots-studio/dots-3-note-preview:free  [openrouter/chat] 入$0 出$0
+ openrouter/fireworks/ember-1  [openrouter/chat] 入$3 出$15
+ openrouter/google/gemini-2.5-flash-lite:batch  [openrouter/chat] 入$0.05 出$0.2
+ openrouter/google/gemini-2.5-flash:batch  [openrouter/chat] 入$0.15 出$1.25
+ openrouter/google/gemini-2.5-pro:batch  [openrouter/chat] 入$0.625 出$5
+ openrouter/google/gemini-3-flash-preview:batch  [openrouter/chat] 入$0.25 出$1.5
+ openrouter/google/gemini-3.1-flash-lite:batch  [openrouter/chat] 入$0.125 出$0.75
+ openrouter/google/gemini-3.1-pro-preview:batch  [openrouter/chat] 入$1 出$6
+ openrouter/google/gemini-3.5-flash-lite:batch  [openrouter/chat] 入$0.15 出$1.25
+ openrouter/google/gemini-3.5-flash:batch  [openrouter/chat] 入$0.75 出$4.5
+ openrouter/google/gemini-3.6-flash:batch  [openrouter/chat] 入$0.375 出$1.875
+ openrouter/google/gemini-3.7-flash:batch  [openrouter/chat] 入$0.375 出$1.875
+ openrouter/google/gemini-3.8-flash:batch  [openrouter/chat] 入$0.375 出$1.875
+ openrouter/ibm-granite/granite-4.0-h-micro  [openrouter/chat] 入$0.017 出$0.112
+ openrouter/ibm-granite/granite-4.2-8b  [openrouter/chat] 入$0.06 出$0.25
+ openrouter/inception/mercury-2  [openrouter/chat] 入$0.25 出$0.75
+ openrouter/inception/mercury-2.5  [openrouter/chat] 入$0.04 出$0.15
+ openrouter/inclusionai/ling-3.0-flash  [openrouter/chat] 入$0.021 出$0.063
+ openrouter/inclusionai/ling-3.0-flash-fin  [openrouter/chat] 入$0.06 出$0.18
+ openrouter/inclusionai/ling-3.0-flash-fin:free  [openrouter/chat] 入$0 出$0
+ openrouter/inclusionai/ling-3.0-flash-sante:free  [openrouter/chat] 入$0 出$0
+ openrouter/inclusionai/ling-3.0-flash-vl  [openrouter/chat] 入$0.06 出$0.18
+ openrouter/inclusionai/ling-3.0-flash-vl:free  [openrouter/chat] 入$0 出$0
+ openrouter/inference-net/schematron-v2-small  [openrouter/chat] 入$0.05 出$0.23
+ openrouter/inference-net/schematron-v2-turbo  [openrouter/chat] 入$0.03 出$0.15
+ openrouter/kwaipilot/kat-coder-pro-v2.5  [openrouter/chat] 入$0.74 出$2.96
+ openrouter/liquid/lfm-2.5-2.6b:free  [openrouter/chat] 入$0 出$0
+ openrouter/meituan/longcat-2.0  [openrouter/chat] 入$0.3 出$1.2
+ openrouter/meta/muse-glimmer-30b  [openrouter/chat] 入$0.3 出$1.2
+ openrouter/meta/muse-spark-1.1  [openrouter/chat] 入$1.25 出$4.25
+ openrouter/meta/muse-spark-1.2  [openrouter/chat] 入$1.25 出$4.25
+ openrouter/meta/muse-spark-1.2-contributor  [openrouter/chat] 入$0.1 出$0.2
+ openrouter/meta/muse-spark-1.3  [openrouter/chat] 入$1.25 出$4.25
+ openrouter/meta/muse-spark-1.3-contributor  [openrouter/chat] 入$0.1 出$0.2
+ openrouter/microsoft/phi-4  [openrouter/chat] 入$0.07 出$0.14
+ openrouter/microsoft/wizardlm-2-8x22b  [openrouter/chat] 入$0.62 出$0.62
+ openrouter/mistralai/codestral-2508:batch  [openrouter/chat] 入$0.15 出$0.45
+ openrouter/mistralai/ministral-8b-2512:batch  [openrouter/chat] 入$0.075 出$0.075
+ openrouter/mistralai/mistral-large-2512:batch  [openrouter/chat] 入$0.25 出$0.75
+ openrouter/mistralai/mistral-medium-3-5:batch  [openrouter/chat] 入$0.75 出$3.75
+ openrouter/mistralai/mistral-medium-3.1:batch  [openrouter/chat] 入$0.2 出$1
+ openrouter/mistralai/mistral-small-2603:batch  [openrouter/chat] 入$0.075 出$0.3
+ openrouter/moonshotai/kimi-k3:batch  [openrouter/chat] 入$2.28 出$11.4
+ openrouter/morph/morph-v3-fast  [openrouter/chat] 入$0.8 出$1.2
+ openrouter/morph/morph-v3-large  [openrouter/chat] 入$0.9 出$1.9
+ openrouter/nex-agi/nex-n2.5-mini  [openrouter/chat] 入$0.025 出$0.1
+ openrouter/nex-agi/nex-n2.5-mini:free  [openrouter/chat] 入$0 出$0
+ openrouter/nex-agi/nex-n2.5-pro  [openrouter/chat] 入$0.075 出$0.25
+ openrouter/nex-agi/nex-n2.5-pro:free  [openrouter/chat] 入$0 出$0
+ openrouter/nousresearch/hermes-3-llama-3.1-405b  [openrouter/chat] 入$1 出$1
+ openrouter/nousresearch/hermes-3-llama-3.1-70b  [openrouter/chat] 入$0.7 出$0.7
+ openrouter/nousresearch/hermes-4-405b  [openrouter/chat] 入$1 出$3
+ openrouter/openai/gpt-3.5-turbo-0613  [openrouter/chat] 入$1 出$2
+ openrouter/openai/gpt-3.5-turbo:batch  [openrouter/chat] 入$0.25 出$0.75
+ openrouter/openai/gpt-4-turbo:batch  [openrouter/chat] 入$5 出$15
+ openrouter/openai/gpt-4.1-mini:batch  [openrouter/chat] 入$0.2 出$0.8
+ openrouter/openai/gpt-4.1-nano:batch  [openrouter/chat] 入$0.05 出$0.2
+ openrouter/openai/gpt-4.1:batch  [openrouter/chat] 入$1 出$4
+ openrouter/openai/gpt-4o-mini:batch  [openrouter/chat] 入$0.075 出$0.3
+ openrouter/openai/gpt-4o:batch  [openrouter/chat] 入$1.25 出$5
+ openrouter/openai/gpt-5-image  [openrouter/chat] 入$10 出$10
+ openrouter/openai/gpt-5-image-mini  [openrouter/chat] 入$2.5 出$2
+ openrouter/openai/gpt-5-mini:batch  [openrouter/chat] 入$0.125 出$1
+ openrouter/openai/gpt-5-nano:batch  [openrouter/chat] 入$0.025 出$0.2
+ openrouter/openai/gpt-5-pro:batch  [openrouter/chat] 入$7.5 出$60
+ openrouter/openai/gpt-5.1:batch  [openrouter/chat] 入$0.625 出$5
+ openrouter/openai/gpt-5.2-pro:batch  [openrouter/chat] 入$10.5 出$84
+ openrouter/openai/gpt-5.2:batch  [openrouter/chat] 入$0.875 出$7
+ openrouter/openai/gpt-5.4-image-2  [openrouter/chat] 入$8 出$15
+ openrouter/openai/gpt-5.4-mini:batch  [openrouter/chat] 入$0.375 出$2.25
+ openrouter/openai/gpt-5.4-nano:batch  [openrouter/chat] 入$0.1 出$0.625
+ openrouter/openai/gpt-5.4-pro:batch  [openrouter/chat] 入$15 出$90
+ openrouter/openai/gpt-5.4:batch  [openrouter/chat] 入$1.25 出$7.5
+ openrouter/openai/gpt-5.5-pro:batch  [openrouter/chat] 入$15 出$90
+ openrouter/openai/gpt-5.5:batch  [openrouter/chat] 入$2.5 出$15
+ openrouter/openai/gpt-5.6-luna-pro:batch  [openrouter/chat] 入$0.1 出$0.6
+ openrouter/openai/gpt-5.6-luna:batch  [openrouter/chat] 入$0.1 出$0.6
+ openrouter/openai/gpt-5.6-sol-pro:batch  [openrouter/chat] 入$1 出$5
+ openrouter/openai/gpt-5.6-sol:batch  [openrouter/chat] 入$1 出$5
+ openrouter/openai/gpt-5.6-terra-pro:batch  [openrouter/chat] 入$1 出$6
+ openrouter/openai/gpt-5.6-terra:batch  [openrouter/chat] 入$1 出$6
+ openrouter/openai/gpt-5:batch  [openrouter/chat] 入$0.625 出$5
+ openrouter/openai/gpt-6-astra-pro:batch  [openrouter/chat] 入$5 出$25
+ openrouter/openai/gpt-6-astra:batch  [openrouter/chat] 入$5 出$25
+ openrouter/openai/gpt-6-luna  [openrouter/chat] 入$0.1 出$0.5
+ openrouter/openai/gpt-6-luna-pro  [openrouter/chat] 入$0.1 出$0.5
+ openrouter/openai/gpt-6-luna-pro:batch  [openrouter/chat] 入$0.05 出$0.25
+ openrouter/openai/gpt-6-luna:batch  [openrouter/chat] 入$0.05 出$0.25
+ openrouter/openai/gpt-6-sol  [openrouter/chat] 入$2 出$10
+ openrouter/openai/gpt-6-sol-pro  [openrouter/chat] 入$2 出$10
+ openrouter/openai/gpt-6-sol-pro:batch  [openrouter/chat] 入$1 出$5
+ openrouter/openai/gpt-6-sol:batch  [openrouter/chat] 入$1 出$5
+ openrouter/openai/gpt-oss-120b:batch  [openrouter/chat] 入$0.0296 出$0.136
+ openrouter/openai/gpt-oss-20b:batch  [openrouter/chat] 入$0.024 出$0.112
+ openrouter/openai/o3-mini:batch  [openrouter/chat] 入$0.55 出$2.2
+ openrouter/openai/o3:batch  [openrouter/chat] 入$1 出$4
+ openrouter/openai/o4-mini:batch  [openrouter/chat] 入$0.55 出$2.2
+ openrouter/perceptron/perceptron-mk1  [openrouter/chat] 入$0.15 出$1.5
+ openrouter/perplexity/sonar  [openrouter/chat] 入$1 出$1
+ openrouter/perplexity/sonar-deep-research  [openrouter/chat] 入$2 出$8
+ openrouter/perplexity/sonar-pro  [openrouter/chat] 入$3 出$15
+ openrouter/perplexity/sonar-pro-search  [openrouter/chat] 入$3 出$15
+ openrouter/perplexity/sonar-reasoning-pro  [openrouter/chat] 入$2 出$8
+ openrouter/prism-ml/ternary-bonsai-2-27b  [openrouter/chat] 入$0.075 出$0.5
+ openrouter/qwen/qwen3.8-27b:free  [openrouter/chat] 入$0 出$0
+ openrouter/qwen/qwen3.8-max-prime  [openrouter/chat] 入$4 出$12
+ openrouter/qwen/qwen3.8-omni-flash  [openrouter/chat] 入$0.15 出$0.47
+ openrouter/rekaai/reka-edge  [openrouter/chat] 入$0.1 出$0.1
+ openrouter/rekaai/reka-flash-3  [openrouter/chat] 入$0.1 出$0.2
+ openrouter/relace/relace-apply-3  [openrouter/chat] 入$0.85 出$1.25
+ openrouter/relace/relace-search  [openrouter/chat] 入$1 出$3
+ openrouter/sakana/fugu-max  [openrouter/chat] 入$2 出$6
+ openrouter/sakana/fugu-ultra  [openrouter/chat] 入$5 出$30
+ openrouter/sakana/fugu-ultra-v2  [openrouter/chat] 入$5 出$30
+ openrouter/sakana/sakana-namazu  [openrouter/chat] 入$0.95 出$4
+ openrouter/sao10k/l3-lunaris-8b  [openrouter/chat] 入$0.04 出$0.05
+ openrouter/sao10k/l3.1-euryale-70b  [openrouter/chat] 入$0.85 出$0.85
+ openrouter/sao10k/l3.3-euryale-70b  [openrouter/chat] 入$0.65 出$0.75
+ openrouter/stealth/space-bunny-alpha  [openrouter/chat] 入$0 出$0
+ openrouter/stepfun/step-3.5-flash  [openrouter/chat] 入$0.1 出$0.3
+ openrouter/stepfun/step-3.7-flash  [openrouter/chat] 入$0.2 出$1.15
+ openrouter/tencent/hunyuan-a13b-instruct  [openrouter/chat] 入$0.14 出$0.57
+ openrouter/tencent/hy-mt2-1.8b  [openrouter/chat] 入$0.044 出$0.177
+ openrouter/tencent/hy-mt2-30b-a3b  [openrouter/chat] 入$0.074 出$0.295
+ openrouter/tencent/hy-mt2-7b  [openrouter/chat] 入$0.074 出$0.295
+ openrouter/tencent/hy3  [openrouter/chat] 入$0.132 出$0.528
+ openrouter/tencent/hy3-preview  [openrouter/chat] 入$0.18 出$0.6
+ openrouter/tencent/hy4-preview  [openrouter/chat] 入$0.834 出$2.501
+ openrouter/thedrummer/cydonia-24b-v4.1  [openrouter/chat] 入$0.3 出$0.5
+ openrouter/thedrummer/skyfall-36b-v2  [openrouter/chat] 入$0.55 出$0.8
+ openrouter/thedrummer/unslopnemo-12b  [openrouter/chat] 入$0.4 出$0.4
+ openrouter/thinkingmachines/inkling  [openrouter/chat] 入$1 出$4.05
+ openrouter/thinkingmachines/inkling-small  [openrouter/chat] 入$0.45 出$1.2
+ openrouter/thinkingmachines/inkling-small:free  [openrouter/chat] 入$0 出$0
+ openrouter/thinkingmachines/inkling:free  [openrouter/chat] 入$0 出$0
+ openrouter/typesafe/jev-1.13  [openrouter/evaluation] 入$0.042 出$0
+ openrouter/unbiased/pareto  [openrouter/chat] 入$2.5 出$7.5
+ openrouter/upstage/solar-mini4  [openrouter/chat] 入$0.05 出$0.2
+ openrouter/upstage/solar-pro-3  [openrouter/chat] 入$0.15 出$0.6
+ openrouter/upstage/solar-pro4  [openrouter/chat] 入$0.09 出$0.36
+ openrouter/writer/palmyra-x5  [openrouter/chat] 入$0.6 出$6
+ openrouter/x-ai/grok-4.3:batch  [openrouter/chat] 入$1 出$2
+ openrouter/x-ai/grok-4.7  [openrouter/chat] 入$1.6 出$4.8
+ openrouter/xiaomi/mimo-v2.6-flash  [openrouter/chat] 入$0.14 出$0.28
+ openrouter/xiaomi/mimo-v2.6-pro  [openrouter/chat] 入$0.435 出$0.87
+ openrouter/xiaomi/mimo-v2.6-pro-ultraspeed  [openrouter/chat] 入$4.35 出$8.7
+ openrouter/z-ai/glm-5.3-flash:batch  [openrouter/chat] 入$0.06 出$0.2
+ openrouter/z-ai/glm-5.3-flashx  [openrouter/chat] 入$0.37 出$1.25
+ openrouter/z-ai/glm-5.3-prime  [openrouter/chat] 入$2.8 出$8.8
+ openrouter/z-ai/glm-5.3:batch  [openrouter/chat] 入$0.45 出$2
+ openrouter/~anthropic/claude-fable-latest  [openrouter/chat] 入$10 出$50
+ openrouter/~anthropic/claude-haiku-latest  [openrouter/chat] 入$1 出$5
+ openrouter/~anthropic/claude-opus-latest  [openrouter/chat] 入$4 出$20
+ openrouter/~anthropic/claude-sonnet-latest  [openrouter/chat] 入$2 出$10
+ openrouter/~deepseek/deepseek-flash-latest  [openrouter/chat] 入$0.3 出$1.2
+ openrouter/~deepseek/deepseek-pro-latest  [openrouter/chat] 入$1.32 出$3.96
+ openrouter/~deepseek/deepseek-v4-flash-latest  [openrouter/chat] 入$0.04 出$0.64
+ openrouter/~google/gemini-flash-latest  [openrouter/chat] 入$0.75 出$3.75
+ openrouter/~google/gemini-pro-latest  [openrouter/chat] 入$2 出$12
+ openrouter/~moonshotai/kimi-latest  [openrouter/chat] 入$3 出$15
+ openrouter/~openai/gpt-astra-latest  [openrouter/chat] 入$10 出$50
+ openrouter/~openai/gpt-luna-latest  [openrouter/chat] 入$0.1 出$0.5
+ openrouter/~openai/gpt-mini-latest  [openrouter/chat] 入$0.75 出$4.5
+ openrouter/~openai/gpt-sol-latest  [openrouter/chat] 入$2 出$10
+ openrouter/~openai/gpt-terra-latest  [openrouter/chat] 入$2 出$12
+ openrouter/~x-ai/grok-latest  [openrouter/chat] 入$1.6 出$4.8
+ openrouter/~z-ai/glm-flash-latest  [openrouter/chat] 入$0.15 出$0.5
+ openrouter/~z-ai/glm-latest  [openrouter/chat] 入$0.6538 出$2.055
+ qwen_ai_platform/qwen3.8-flash  [qwen_ai_platform/chat] 入$0.15 出$0.47
+ qwen_ai_platform/qwen3.8-omni-flash  [qwen_ai_platform/chat] 入$0.15 出$0.47
